#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423184 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10808, tid=14856
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=4g --conf spark.driver.memory=4g --conf spark.app.name=Bus Travel Time Prediction pyspark-shell

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Feb  7 22:47:10 2026 Nepal Standard Time elapsed time: 57.793067 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000112fd6072c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14856, stack(0x0000000ac9200000,0x0000000ac9300000)]


Current CompileTask:
C2:  57793 17195       4       org.codehaus.janino.UnitCompiler::findMemberType (112 bytes)

Stack: [0x0000000ac9200000,0x0000000ac9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000112814b82c0, 0x00000112814b8790, 0x00000112814b8c60, 0x00000112814b9130,
0x00000112814b9600, 0x00000112814b5c40, 0x00000112814b9fa0, 0x00000112814bae10,
0x00000112814b9ad0, 0x00000112814ba470, 0x00000112814ba940, 0x00000112f6a15140,
0x00000112f737aaa0, 0x00000112f737bde0, 0x00000112f737b910, 0x00000112f737af70,
0x00000112f737c2b0, 0x00000112f737c780, 0x00000112f7378dc0, 0x00000112f7379290,
0x00000112f7379760, 0x00000112f7379c30, 0x00000112f737b440, 0x00000112f737a100,
0x00000112f737a5d0, 0x00000112fc60b770, 0x00000112fc60a430, 0x00000112fc607db0,
0x00000112fc608750, 0x00000112fc60add0, 0x00000112fc608c20, 0x00000112fc60bc40,
0x00000112fc6095c0, 0x00000112fc609a90, 0x00000112fc6090f0, 0x00000112fc60b2a0,
0x00000112fc608280, 0x00000112fc60fad0, 0x00000112fc60cf80, 0x00000112fc60cab0,
0x00000112fc60ec60, 0x00000112fc60d450, 0x00000112fc60e2c0, 0x00000112fc60e790,
0x00000112fc60f130, 0x00000112fc60f600, 0x00000112fc60c110, 0x00000112fc60ffa0,
0x00000112fc60c5e0, 0x00000112fc612af0, 0x00000112fc612150, 0x00000112fc610940,
0x00000112fc612fc0, 0x00000112fc610e10, 0x00000112fc612620, 0x00000112fc613960,
0x00000112fc6117b0, 0x00000112fc6112e0, 0x00000112fc611c80, 0x00000112fc613e30,
0x00000112fc613490, 0x00000112fc610470, 0x00000112fc615170, 0x00000112fc615640,
0x00000112fc6147d0, 0x00000112fc615fe0, 0x00000112fc6164b0, 0x00000112fc616980,
0x00000112fc615b10, 0x00000112fc616e50, 0x00000112fc614300, 0x00000112fc617320,
0x00000112fc6177f0, 0x00000112fc614ca0, 0x00000112f66821c0, 0x00000112f6a112b0,
0x00000112fe7023c0, 0x00000112fe6ff870, 0x00000112fe702890, 0x00000112fe700bb0,
0x00000112fe6feed0, 0x00000112fe7006e0, 0x00000112fe701a20, 0x00000112fe700210,
0x00000112fe6ffd40, 0x00000112fe6ff3a0, 0x00000112fe702d60, 0x00000112fe701080,
0x00000112fe703230, 0x00000112fe704a40, 0x00000112fe703bd0, 0x00000112fe704f10,
0x00000112fe7070c0, 0x00000112fe704570, 0x00000112fe706720, 0x00000112fd6072c0,
0x00000112fd607ce0, 0x00000112fbfe2430, 0x00000112fbec93e0, 0x00000112fe7053e0,
0x00000112fe707a60, 0x00000112fe7040a0, 0x00000112fe708da0, 0x00000112fe707f30,
0x00000112fe705d80, 0x00000112fe708400, 0x00000112fe7088d0, 0x00000112fe709270,
0x00000112fe7058b0, 0x00000112fe709740, 0x00000112fe706bf0, 0x00000112fe709c10,
0x00000112fe706250, 0x00000112fe70daa0, 0x00000112fe70a0e0, 0x00000112fe70af50,
0x00000112fe70c290, 0x00000112fe70aa80, 0x00000112fe70df70, 0x00000112fe70cc30,
0x00000112fe70d5d0, 0x00000112fe70a5b0, 0x00000112fe70d100, 0x00000112fe70c760,
0x00000112fe70e440, 0x00000112fe70e910, 0x00000112fe70b420, 0x00000112fe70b8f0,
0x00000112fe70bdc0, 0x00000112f354a410, 0x00000112f354adb0, 0x00000112f35490d0,
0x00000112f354b280, 0x00000112f3549a70, 0x00000112f3548c00, 0x00000112f354b750,
0x00000112f3549f40, 0x00000112f354a8e0, 0x00000112f35495a0, 0x00000112f3548260,
0x00000112f354bc20, 0x00000112f354c0f0, 0x00000112f354ddd0
}

Java Threads: ( => current thread )
  0x00000112ca61edd0 JavaThread "main" [_thread_in_native, id=13820, stack(0x0000000ac3100000,0x0000000ac3200000)]
  0x00000112f0099060 JavaThread "Reference Handler" daemon [_thread_blocked, id=11272, stack(0x0000000ac3800000,0x0000000ac3900000)]
  0x00000112f0c030a0 JavaThread "Finalizer" daemon [_thread_blocked, id=9012, stack(0x0000000ac3900000,0x0000000ac3a00000)]
  0x00000112f0c15e70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19816, stack(0x0000000ac3a00000,0x0000000ac3b00000)]
  0x00000112f0c16730 JavaThread "Attach Listener" daemon [_thread_blocked, id=28380, stack(0x0000000ac3b00000,0x0000000ac3c00000)]
  0x00000112f0c16ff0 JavaThread "Service Thread" daemon [_thread_blocked, id=24160, stack(0x0000000ac3c00000,0x0000000ac3d00000)]
  0x00000112f0c178b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5256, stack(0x0000000ac3d00000,0x0000000ac3e00000)]
  0x00000112f0c1a4b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22772, stack(0x0000000ac3e00000,0x0000000ac3f00000)]
  0x00000112f0c2adc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22892, stack(0x0000000ac3f00000,0x0000000ac4000000)]
  0x00000112f0c2f150 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18624, stack(0x0000000ac4000000,0x0000000ac4100000)]
  0x00000112f0085660 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30548, stack(0x0000000ac4100000,0x0000000ac4200000)]
  0x00000112f0f1f180 JavaThread "Notification Thread" daemon [_thread_blocked, id=8844, stack(0x0000000ac4600000,0x0000000ac4700000)]
  0x00000112f38bdfe0 JavaThread "Thread-1" [_thread_in_native, id=14276, stack(0x0000000ac5900000,0x0000000ac5a00000)]
  0x00000112f35d3400 JavaThread "Thread-2" [_thread_blocked, id=16900, stack(0x0000000ac5a00000,0x0000000ac5b00000)]
  0x00000112f37bb100 JavaThread "Thread-3" [_thread_in_native, id=27636, stack(0x0000000ac5c00000,0x0000000ac5d00000)]
  0x00000112f37bbaa0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=18820, stack(0x0000000ac4500000,0x0000000ac4600000)]
  0x00000112f37bbf70 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=4376, stack(0x0000000ac4d00000,0x0000000ac4e00000)]
  0x00000112f37bc440 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=26672, stack(0x0000000ac5b00000,0x0000000ac5c00000)]
  0x00000112f37bc910 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=8752, stack(0x0000000ac5d00000,0x0000000ac5e00000)]
  0x00000112f37bcde0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=26160, stack(0x0000000ac5e00000,0x0000000ac5f00000)]
  0x00000112f37bac30 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=29048, stack(0x0000000ac5f00000,0x0000000ac6000000)]
  0x00000112f37ba760 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=28252, stack(0x0000000ac6000000,0x0000000ac6100000)]
  0x00000112f37ba290 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=23500, stack(0x0000000ac6100000,0x0000000ac6200000)]
  0x00000112f37bd2b0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=3708, stack(0x0000000ac6200000,0x0000000ac6300000)]
  0x00000112f37b9dc0 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=9404, stack(0x0000000ac6300000,0x0000000ac6400000)]
  0x00000112f25ffb90 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=15304, stack(0x0000000ac6400000,0x0000000ac6500000)]
  0x00000112f2601d40 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=11004, stack(0x0000000ac6500000,0x0000000ac6600000)]
  0x00000112f2602210 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=8224, stack(0x0000000ac6600000,0x0000000ac6700000)]
  0x00000112f26026e0 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=4552, stack(0x0000000ac6700000,0x0000000ac6800000)]
  0x00000112f2600060 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=13528, stack(0x0000000ac6800000,0x0000000ac6900000)]
  0x00000112f2600a00 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=24932, stack(0x0000000ac6900000,0x0000000ac6a00000)]
  0x00000112f2600ed0 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=28132, stack(0x0000000ac6a00000,0x0000000ac6b00000)]
  0x00000112f26013a0 JavaThread "dispatcher-event-loop-16" daemon [_thread_blocked, id=1848, stack(0x0000000ac6b00000,0x0000000ac6c00000)]
  0x00000112f2600530 JavaThread "dispatcher-event-loop-17" daemon [_thread_blocked, id=7904, stack(0x0000000ac6c00000,0x0000000ac6d00000)]
  0x00000112f2602bb0 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=23628, stack(0x0000000ac6d00000,0x0000000ac6e00000)]
  0x00000112f2603080 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=20768, stack(0x0000000ac6e00000,0x0000000ac6f00000)]
  0x00000112f2601870 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=7472, stack(0x0000000ac6f00000,0x0000000ac7000000)]
  0x00000112f25ff6c0 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=10992, stack(0x0000000ac7000000,0x0000000ac7100000)]
  0x00000112f2606a40 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=29204, stack(0x0000000ac7100000,0x0000000ac7200000)]
  0x00000112f2605bd0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=20176, stack(0x0000000ac7200000,0x0000000ac7300000)]
  0x00000112f2605700 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=20992, stack(0x0000000ac7300000,0x0000000ac7400000)]
  0x00000112f2603ef0 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=14976, stack(0x0000000ac7400000,0x0000000ac7500000)]
  0x00000112f26060a0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=23856, stack(0x0000000ac7500000,0x0000000ac7600000)]
  0x00000112f2606570 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=2444, stack(0x0000000ac7600000,0x0000000ac7700000)]
  0x00000112f2604890 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=20396, stack(0x0000000ac7700000,0x0000000ac7800000)]
  0x00000112f2604d60 JavaThread "refresh progress" daemon [_thread_blocked, id=15984, stack(0x0000000ac7800000,0x0000000ac7900000)]
  0x00000112f2603550 JavaThread "SparkUI-60" daemon [_thread_in_native, id=13832, stack(0x0000000ac7a00000,0x0000000ac7b00000)]
  0x00000112f2603a20 JavaThread "SparkUI-61" daemon [_thread_in_native, id=28464, stack(0x0000000ac7b00000,0x0000000ac7c00000)]
  0x00000112f26043c0 JavaThread "SparkUI-62" daemon [_thread_in_native, id=13536, stack(0x0000000ac7c00000,0x0000000ac7d00000)]
  0x00000112f2605230 JavaThread "SparkUI-63" daemon [_thread_in_native, id=6784, stack(0x0000000ac7d00000,0x0000000ac7e00000)]
  0x00000112f369b080 JavaThread "SparkUI-64" daemon [_thread_in_native, id=28540, stack(0x0000000ac7e00000,0x0000000ac7f00000)]
  0x00000112f3698060 JavaThread "SparkUI-65" daemon [_thread_in_native, id=20896, stack(0x0000000ac7f00000,0x0000000ac8000000)]
  0x00000112f369ba20 JavaThread "SparkUI-66" daemon [_thread_in_native, id=15424, stack(0x0000000ac8000000,0x0000000ac8100000)]
  0x00000112f369a6e0 JavaThread "SparkUI-67" daemon [_thread_in_native, id=24324, stack(0x0000000ac8100000,0x0000000ac8200000)]
  0x00000112f3698ed0 JavaThread "SparkUI-68" daemon [_thread_in_native, id=10704, stack(0x0000000ac8200000,0x0000000ac8300000)]
  0x00000112f3698a00 JavaThread "SparkUI-69-acceptor-0@18afa0e4-ServerConnector@16684d81{HTTP/1.1, (http/1.1)}{0.0.0.0:4044}" daemon [_thread_blocked, id=9524, stack(0x0000000ac8300000,0x0000000ac8400000)]
  0x00000112f369a210 JavaThread "SparkUI-70-acceptor-1@7d3b64d6-ServerConnector@16684d81{HTTP/1.1, (http/1.1)}{0.0.0.0:4044}" daemon [_thread_in_native, id=27316, stack(0x0000000ac8400000,0x0000000ac8500000)]
  0x00000112f36993a0 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=28920, stack(0x0000000ac8500000,0x0000000ac8600000)]
  0x00000112f3698530 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=21244, stack(0x0000000ac8600000,0x0000000ac8700000)]
  0x00000112f369c890 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=23136, stack(0x0000000ac8700000,0x0000000ac8800000)]
  0x00000112f369bef0 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=11740, stack(0x0000000ac8800000,0x0000000ac8900000)]
  0x00000112f369d230 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=21428, stack(0x0000000ac7900000,0x0000000ac7a00000)]
  0x00000112f369c3c0 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=15260, stack(0x0000000ac8900000,0x0000000ac8a00000)]
  0x00000112f369cd60 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=16632, stack(0x0000000ac8a00000,0x0000000ac8b00000)]
  0x00000112f369abb0 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=23528, stack(0x0000000ac8b00000,0x0000000ac8c00000)]
  0x00000112f369d700 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=9252, stack(0x0000000ac8d00000,0x0000000ac8e00000)]
  0x00000112f3699d40 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=8404, stack(0x0000000ac8e00000,0x0000000ac8f00000)]
  0x00000112f369dbd0 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=9492, stack(0x0000000ac8f00000,0x0000000ac9000000)]
  0x00000112f369f3e0 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=14968, stack(0x0000000ac9000000,0x0000000ac9100000)]
  0x00000112f369e0a0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=12540, stack(0x0000000ac9400000,0x0000000ac9500000)]
  0x00000112f1e293a0 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=29420, stack(0x0000000ac9100000,0x0000000ac9200000)]
  0x00000112f6680010 JavaThread "Cleaner-0" daemon [_thread_blocked, id=11216, stack(0x0000000ac4200000,0x0000000ac4300000)]
  0x00000112f6683500 JavaThread "Executor task launch worker for task 4.0 in stage 33.0 (TID 71)" daemon [_thread_in_vm, id=9800, stack(0x0000000ac9300000,0x0000000ac9400000)]
  0x00000112f66839d0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=13268, stack(0x0000000ac9500000,0x0000000ac9600000)]
  0x00000112f66851e0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=6500, stack(0x0000000ac9600000,0x0000000ac9700000)]
  0x00000112f6682690 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=10968, stack(0x0000000ac9700000,0x0000000ac9800000)]
  0x00000112f6684d10 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=28436, stack(0x0000000ac9800000,0x0000000ac9900000)]
  0x00000112f6990460 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=11016, stack(0x0000000ac4300000,0x0000000ac4400000)]
  0x00000112f69917a0 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=23456, stack(0x0000000ac9900000,0x0000000ac9a00000)]
  0x00000112f6990e00 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=25428, stack(0x0000000ac9a00000,0x0000000ac9b00000)]
  0x00000112f6990930 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=30328, stack(0x0000000ac9b00000,0x0000000ac9c00000)]
  0x00000112f6993950 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=20636, stack(0x0000000ac9c00000,0x0000000ac9d00000)]
  0x00000112f6991c70 JavaThread "Executor task launch worker for task 3.0 in stage 33.0 (TID 70)" daemon [_thread_in_Java, id=21868, stack(0x0000000ac9f00000,0x0000000aca000000)]
